0,5,8
0,1,2,8
0,5,10,8
0,5,7,8
0,1,5,8
0,5,3,8
0,5,2,8
0,5,1,2,8
0,5,10,11,8
0,1,5,10,8
0,5,7,9,8
0,5,2,7,8
0,5,3,7,8
0,1,5,7,8
0,1,2,7,8
0,1,2,5,8
0,5,2,3,8
0,1,5,3,8
0,5,7,3,8
0,1,2,3,8
0,5,3,2,8
0,1,5,2,8
0,5,7,2,8
0,5,7,3,2,8
0,1,5,10,11,8
0,1,2,5,10,8
0,1,5,7,9,8
0,5,3,7,9,8
0,5,2,7,9,8
0,1,2,7,9,8
0,1,5,2,7,8
0,5,3,2,7,8
0,1,2,3,7,8
0,1,5,3,7,8
0,5,2,3,7,8
0,1,2,4,7,8
0,5,3,4,7,8
0,5,2,4,7,8
0,1,2,5,7,8
0,5,1,2,7,8
0,1,2,7,5,8
0,1,2,3,5,8
0,5,7,2,3,8
0,1,5,2,3,8
0,1,2,4,3,8
0,5,7,4,3,8
0,5,2,4,3,8
0,1,2,5,3,8
0,1,2,7,3,8
0,1,5,7,3,8
0,5,2,7,3,8
0,5,1,2,3,8
0,1,5,3,2,8
0,5,7,4,2,8
0,5,3,4,2,8
0,1,5,7,2,8
0,5,3,7,2,8
