10,8,9
10,5,7,9
10,11,12,9
10,11,8,9
10,5,8,9
10,8,7,9
10,5,2,7,9
10,11,12,13,9
10,11,15,12,9
10,14,15,12,9
10,8,11,12,9
10,5,3,8,9
10,5,7,8,9
10,5,2,8,9
10,8,2,7,9
10,5,3,7,9
10,8,3,7,9
10,8,5,7,9
10,5,8,7,9
10,11,8,7,9
10,5,1,2,7,9
10,14,15,12,13,9
10,11,15,12,13,9
10,11,12,17,13,9
10,14,15,17,13,9
10,11,15,17,13,9
10,8,11,12,13,9
10,14,15,11,12,9
10,8,11,15,12,9
10,14,20,15,12,9
10,18,20,15,12,9
10,18,14,15,12,9
10,14,15,17,12,9
10,11,15,17,12,9
10,14,20,21,12,9
10,18,20,21,12,9
10,14,15,21,12,9
10,11,15,21,12,9
10,14,15,22,12,9
10,11,15,22,12,9
10,5,8,11,12,9
10,5,7,2,8,9
10,5,3,2,8,9
10,5,2,3,8,9
10,5,7,3,8,9
10,5,2,7,8,9
10,5,3,7,8,9
10,14,15,11,8,9
10,5,1,2,8,9
10,11,8,2,7,9
10,5,8,2,7,9
10,8,5,2,7,9
10,8,3,2,7,9
10,5,3,2,7,9
10,5,2,3,7,9
10,11,8,3,7,9
10,5,8,3,7,9
10,8,5,3,7,9
10,8,2,3,7,9
10,5,2,4,7,9
10,8,3,4,7,9
10,5,3,4,7,9
10,8,2,4,7,9
10,8,2,5,7,9
10,11,8,5,7,9
10,8,3,5,7,9
10,5,2,8,7,9
10,5,3,8,7,9
